global_best_energy
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
0.000800264198434153
